tf.Tensor(b'G054datasetstest1test_imagechuzuchefapiao_18.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_13.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_19.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_31.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_32.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_35.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_39.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_49.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_8.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageshijuan_9.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_12.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_15.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_20.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_23.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_3.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_36.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_44.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_5.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_6.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imagetijianbiao_7.jpg', shape=(), dtype=string)
tf.Tensor(b'G054datasetstest1test_imageyibao_huzhao_jiashizheng_37.jpg', shape=(), dtype=string)
