C:\Users\Hu\Miniconda3\envs\pywork\python.exe G:/054/表格方向检测/表格方向检测/线性回归方法/COS损失方法/use_cos_loss/predict_tf2.py
2020-09-17 14:07:41.627857: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_101.dll'; dlerror: cudart64_101.dll not found
2020-09-17 14:07:41.628226: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2020-09-17 14:07:44.510385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-09-17 14:07:44.540982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 965M computeCapability: 5.2
coreClock: 1.15GHz coreCount: 8 deviceMemorySize: 2.00GiB deviceMemoryBandwidth: 74.65GiB/s
2020-09-17 14:07:44.545126: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_101.dll'; dlerror: cudart64_101.dll not found
2020-09-17 14:07:44.548301: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cublas64_10.dll'; dlerror: cublas64_10.dll not found
2020-09-17 14:07:44.551596: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cufft64_10.dll'; dlerror: cufft64_10.dll not found
2020-09-17 14:07:44.554892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'curand64_10.dll'; dlerror: curand64_10.dll not found
2020-09-17 14:07:44.558071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusolver64_10.dll'; dlerror: cusolver64_10.dll not found
2020-09-17 14:07:44.561940: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusparse64_10.dll'; dlerror: cusparse64_10.dll not found
2020-09-17 14:07:44.565113: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudnn64_7.dll'; dlerror: cudnn64_7.dll not found
2020-09-17 14:07:44.565453: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1592] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-17 14:07:44.566376: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-09-17 14:07:44.567369: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-17 14:07:44.567870: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      
2020-09-17 14:07:45.203777: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 75 outputs but the _output_shapes attribute specifies shapes for 493 outputs. Output shapes may be inaccurate.
2020-09-17 14:07:45.470121: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 1 outputs but the _output_shapes attribute specifies shapes for 160 outputs. Output shapes may be inaccurate.
2020-09-17 14:07:45.503758: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 1 outputs but the _output_shapes attribute specifies shapes for 160 outputs. Output shapes may be inaccurate.
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_0.jpg[307.3717]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_1.jpg[62.331905]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_11.jpg[20.801023]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_12.jpg[210.68256]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_14.jpg[114.04905]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_15.jpg[275.72455]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_16.jpg[142.05151]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_17.jpg[269.9199]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_18.jpg[124.665634]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_19.jpg[113.71059]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_2.jpg[213.75453]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_20.jpg[131.57718]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_21.jpg[77.161476]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_22.jpg[165.8961]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_23.jpg[86.225235]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_24.jpg[213.66249]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_25.jpg[321.12122]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_27.jpg[126.55481]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_28.jpg[153.33565]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_29.jpg[132.08484]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_3.jpg[87.87185]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_30.jpg[118.76229]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_31.jpg[123.64701]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_32.jpg[52.78692]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_33.jpg[13.520706]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_34.jpg[113.69397]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_36.jpg[138.24913]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_37.jpg[211.54271]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_39.jpg[196.21425]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_40.jpg[105.62022]', shape=(), dtype=string)
